<b class="text_red_blue">Новости</b>

&#9679; <b class = "text_red_blue" data-added="07е Фев, 2026." data-country="usa">Artemis II API Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=nasa&type=aeronautics" class = "standardb_red" data-added="17е Авг, 2023." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Aeronautics</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=nasa&type=iss" class = "standardb_red" data-added="17е Авг, 2023." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Space Station</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=nasa&type=artemis" class = "standardb_red" data-added="17е Авг, 2023." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Artemis</a></span>

&#9679; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Phys.org RSS Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=phys.org&type=all" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">All Stories</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Earth Sciences</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=earth" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Earth Sciences</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=environment" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Environment</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Other Sciences</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=archaeology" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Archaeology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=economics" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Economics & Business</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=education" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Education</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=mathematics" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Mathematics</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=other" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Other Sciences</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=political" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Political Science</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=social" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Social Sciences</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Nanotechnology</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=bio" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Bio & Medicine</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=nanomaterials" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Nanomaterials</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=nanophysics" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Nanophysics</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Physics</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=condensed" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Condensed Matter</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=general" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">General Physics</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=optics" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Optics & Photonics</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=plasma" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Plasma Physics</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=quantum" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Quantum Physics</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=soft" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Soft Matter</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=superconductivity" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Superconductivity</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Astronomy & Space</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=astrobiology" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Astrobiology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=astronomy" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Astronomy</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=planetary" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Planetary Sciences</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=space" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Space Exploration</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Biology</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=agriculture" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Agriculture</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=biotechnology" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Biotechnology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=cell" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Cell & Microbiology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=ecology" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Ecology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=evolution" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Evolution</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=molecular" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Molecular & Computational Biology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=otherb" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Other Biology</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=paleontology" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Paleontology & Fossils</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=plants" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Plants & Animals</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=veterinary" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Veterinary Medicine</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09е Фев, 2025." data-country="usa">Chemistry</b></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=analytical" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Analytical Chemistry</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=biochemistry" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Biochemistry</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=materials" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Materials Science</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=otherc" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Other Chemistry</a></span>
<span style="padding-left:20px;">- <a href="news_rus.html?source=phys.org&type=polymers" class = "standardb_red" data-added="09е Фев, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Polymers</a></span>

&#9679; <b class = "text_red_blue" data-added="24е Авг, 2025." data-country="usa">Space.com RSS Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=space.com" class = "standardb_red" data-added="24е Авг, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Space.com RSS Строка</a></span>

&#9679; <b class = "text_red_blue" data-added="30е Сен, 2025." data-country="usa">Wired RSS Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=top" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Top</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=business" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Business</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=ai" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Artificial Intelligence</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=culture" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Culture</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=gear" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Gear</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=ideas" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Ideas</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=science" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Science</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=security" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Security</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=backchannel" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Backchannel</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=wired&type=guides" class = "standardb_red" data-added="30е Сен, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Guides</a></span>

&#9679; <b class = "text_red_blue" data-added="19е Дек, 2021." data-country="usa">Yahoo RSS Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=top" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Top</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=world" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">World</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=us" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">US</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=politics" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Politics</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=health" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Health</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=finance" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Finance</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=science" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Science</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=sports" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Sports</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=entertainment" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Entertainment</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yahoo&type=lifestyle" class = "standardb_red" data-added="19е Дек, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Lifestyle</a></span>

&#9679; <b class = "text_red_blue" data-added="21е Дек, 2024." data-country="south_korea">Yonhap News Agency RSS Строка</b>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=all" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">All News</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=national" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">National</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=northkorea" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">North Korea</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=economy" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Economy/Finance</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=biz" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">BIZ</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=culture" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Culture/K-pop</a></span>
<span style="padding-left:10px;">- <a href="news_rus.html?source=yonhap&type=sports" class = "standardb_red" data-added="21е Дек, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'rus', 'contentsLink');">Sports</a></span>
